I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
20  20.90066970 -156.42886749 67.7200 0 3 {@L}G{@R}20-02{@@,safety}{@L}G
20  20.89900717 -156.43334875 359.9400 0 3 {@L}B{@R}05-23{@@,safety}{@L}B
20  20.89376733 -156.43251898 34.8300 0 3 {@Y}E{^ru}
20  20.88996870 -156.43616792 214.8300 0 3 {@Y}C{^r}
20  20.89159092 -156.43494813 214.8300 0 3 {@Y}D{^r}
20  20.88928994 -156.43584295 214.8300 0 3 {@Y,^l}C
20  20.89068203 -156.43563084 34.8300 0 3 {@Y,^l}D
20  20.89443173 -156.43201184 214.8300 0 3 {@Y,^ld}E
20  20.89391552 -156.43334632 34.8300 0 3 {@Y,^lu}B{@@,@Y}E{^ru}
20  20.89938278 -156.42913961 34.8300 0 3 {@Y,^ld}G
20  20.89959667 -156.43276790 244.8300 0 3 {@Y}B{^r}
20  20.89752005 -156.43752238 244.8300 0 3 {@Y}F{^r}
20  20.89929929 -156.43345002 64.8300 0 3 {@Y}B{^rd}
20  20.90390649 -156.42449376 64.8300 0 3 {@Y,^l}A
14  20.89733348 -156.42625034 150.92 0 ATC Tower
1300  20.88872093 -156.43348968  -0.05 tie_down helos Blue Hawaiian 4
1301 A airline 
1300  20.88872308 -156.43330780  -0.05 tie_down helos Blue Hawaiian 3
1301 A airline 
1300  20.88872201 -156.43312363  -0.05 tie_down helos Blue Hawaiian 2
1301 A airline 
1300  20.89048924 -156.43245549   0.52 tie_down helos Heli 7
1301 A general_aviation 
1300  20.89048602 -156.43263795 359.35 tie_down helos Heli 6
1301 A general_aviation 
1300  20.89062378 -156.43263737 179.71 tie_down helos Heli 5
1301 A general_aviation 
1300  20.89100758 -156.43245607   0.19 tie_down helos Heli 4
1301 A general_aviation 
1300  20.89101026 -156.43263795 359.79 tie_down helos Heli 3
1301 A general_aviation 
1300  20.89114266 -156.43245607 180.17 tie_down helos Heli 2
1301 A general_aviation 
1300  20.89114266 -156.43263852 179.86 tie_down helos Heli 1
1301 A general_aviation 
1300  20.88998870 -156.43309648 179.48 tie_down helos Air Maui 2
1301 A airline 
1300  20.88999092 -156.43291326 179.48 tie_down helos Air Maui 1
1301 A airline 
1300  20.88885162 -156.43309529 179.48 tie_down helos Sunshine 2
1301 A airline 
1300  20.88884712 -156.43291078 179.48 tie_down helos Sunshine 1
1301 A airline 
1300  20.88924464 -156.43309460  -0.05 tie_down helos Maverick 2
1301 A airline 
1300  20.88924464 -156.43291284  -0.05 tie_down helos Maverick 1
1301 A airline 
1300  20.88872361 -156.43294176  -0.05 tie_down helos Blue Hawaiian 1
1301 A airline 
1300  20.89755643 -156.42679339 123.84 tie_down helos Heli Ramp
1301 A airline 
1300  20.89766171 -156.42695076 123.84 tie_down helos Heli Ramp
1301 A airline 
1300  20.89776014 -156.42710214 123.84 tie_down helos Heli Ramp
1301 A airline 
1300  20.89686890 -156.43404445 303.77 gate heavy|jets Gate 39
1301 E airline 
1300  20.89634492 -156.43443052 305.29 gate heavy|jets Gate 35
1301 E airline 
1300  20.89584880 -156.43480230 302.75 gate heavy|jets Gate 33
1301 D airline 
1300  20.89540444 -156.43512344 302.03 gate heavy|jets Gate 29
1301 E airline 
1300  20.89494666 -156.43549776 306.93 gate heavy|jets Gate 27
1301 D airline 
1300  20.89445683 -156.43582872 304.83 gate heavy|jets Gate 23
1301 D airline 
1300  20.89395092 -156.43614493 306.28 gate jets Gate 21
1301 C airline 
1300  20.89367798 -156.43634287 303.69 gate jets Gate 19
1301 C airline 
1300  20.89342585 -156.43655605 304.83 gate jets Gate 17
1301 C airline 
1300  20.89300133 -156.43694902 305.22 gate heavy|jets Gate 15
1301 D airline 
1300  20.89257966 -156.43714013 308.66 gate jets Gate 13
1301 C airline 
1300  20.89231132 -156.43738288 302.76 gate jets Gate 11
1301 C airline 
1300  20.89163009 -156.43793841 308.29 gate heavy|jets Gate 7
1301 D airline 
1300  20.89114733 -156.43823538 304.49 gate heavy|jets Gate 5
1301 D airline 
1300  20.89202481 -156.43758479 304.83 gate jets Gate 9
1301 C airline 
1300  20.88952264 -156.43953415 304.83 gate heavy|jets Cargo 2
1301 D cargo 
1300  20.88990911 -156.43924648 304.83 gate jets Cargo 2
1301 C cargo 
1300  20.89024615 -156.43899376 304.83 gate heavy|jets Cargo 3
1301 E cargo 
1300  20.89067645 -156.43856667 304.83 gate heavy|jets Gate 1
1301 D airline 
1300  20.89659905 -156.43555062  65.14 tie_down turboprops|props Commuter Terminal 1
1301 B airline 
1300  20.89642682 -156.43594816  65.14 tie_down turboprops|props Commuter Terminal 2
1301 B airline 
1300  20.89701135 -156.43574997  65.14 tie_down turboprops|props Commuter Terminal 3
1301 B airline 
1300  20.89683911 -156.43614751  65.14 tie_down turboprops|props Commuter Terminal 4
1301 B airline 
1300  20.89727725 -156.43528444 -23.78 tie_down turboprops|props Commuter Terminal 5
1301 B airline 
1300  20.89740858 -156.43499637 -23.78 tie_down turboprops|props Commuter Terminal 6
1301 B airline 
1300  20.89721912 -156.43500559   0.70 tie_down turboprops|props Commuter Terminal 7
1301 B airline 
1300  20.89700059 -156.43509432  65.14 tie_down turboprops|props Commuter Terminal 8
1301 B airline 
1300  20.89679067 -156.43565778  65.14 tie_down turboprops|props Commuter Terminal 9
1301 B airline 
1300  20.89661843 -156.43605532  65.14 tie_down turboprops|props Commuter Terminal 10
1301 B airline 
1300  20.89615339 -156.42919771  33.70 tie_down jets|turboprops|props Signature FBO 3
1301 B general_aviation 
1300  20.89647365 -156.42899031  33.70 tie_down jets|turboprops|props Signature FBO 2
1301 B general_aviation 
1300  20.89733826 -156.42842961 -57.55 tie_down jets|turboprops|props Signature FBO 4
1301 B general_aviation 
1300  20.89673290 -156.42874161  33.70 tie_down jets|turboprops|props Signature FBO 1
1301 B general_aviation 
1300  20.89501450 -156.43014872 303.28 tie_down jets|turboprops|props Air Service Hawaii FBO 3
1301 B general_aviation 
1300  20.89482701 -156.43030331 303.28 tie_down jets|turboprops|props Air Service Hawaii FBO 2
1301 B general_aviation 
1300  20.89461530 -156.43042910 303.28 tie_down jets|turboprops|props Air Service Hawaii FBO 1
1301 B general_aviation 
1300  20.89997539 -156.42651334  33.69 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
1300  20.89991309 -156.42641655  33.69 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  20.89984993 -156.42631884  33.69 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  20.89978979 -156.42622437  33.69 tie_down turboprops|props GA Ramp 4
1301 A general_aviation 
1300  20.89972490 -156.42612388  33.69 tie_down turboprops|props GA Ramp 5
1301 A general_aviation 
1300  20.89966347 -156.42602895  33.69 tie_down turboprops|props GA Ramp 6
1301 A general_aviation 
1300  20.89948566 -156.42616139  33.69 tie_down turboprops|props GA Ramp 7
1301 A general_aviation 
1300  20.89954731 -156.42625748  33.69 tie_down turboprops|props GA Ramp 8
1301 A general_aviation 
1300  20.89961076 -156.42635666  33.69 tie_down turboprops|props GA Ramp 9
1301 A general_aviation 
1300  20.89967265 -156.42645185  33.69 tie_down turboprops|props GA Ramp 10
1301 A general_aviation 
1300  20.89973484 -156.42654897  33.69 tie_down turboprops|props GA Ramp 11
1301 A general_aviation 
1300  20.89979733 -156.42664480  33.69 tie_down turboprops|props GA Ramp 12
1301 A general_aviation 
1300  20.89793259 -156.42803286  33.69 tie_down turboprops|props GA Ramp 13
1301 A general_aviation 
1300  20.89787069 -156.42793780  33.69 tie_down turboprops|props GA Ramp 14
1301 A general_aviation 
1300  20.89780789 -156.42783985  33.69 tie_down turboprops|props GA Ramp 15
1301 A general_aviation 
1300  20.89774510 -156.42774479  33.69 tie_down turboprops|props GA Ramp 16
1301 A general_aviation 
1300  20.89792721 -156.42760747  33.69 tie_down turboprops|props GA Ramp 17
1301 A general_aviation 
1300  20.89799000 -156.42770542  33.69 tie_down turboprops|props GA Ramp 18
1301 A general_aviation 
1300  20.89805190 -156.42780144  33.69 tie_down turboprops|props GA Ramp 19
1301 A general_aviation 
1300  20.89811290 -156.42789747  33.69 tie_down turboprops|props GA Ramp 20
1301 A general_aviation 
1300  20.89815238 -156.42715519  33.69 tie_down turboprops|props GA Ramp 21
1301 A general_aviation 
1300  20.89821592 -156.42725602  33.69 tie_down turboprops|props GA Ramp 22
1301 A general_aviation 
1300  20.89827423 -156.42735045  33.69 tie_down turboprops|props GA Ramp 23
1301 A general_aviation 
1300  20.89833927 -156.42744567  33.69 tie_down turboprops|props GA Ramp 24
1301 A general_aviation 
1300  20.89840206 -156.42754330  33.69 tie_down turboprops|props GA Ramp 25
1301 A general_aviation 
1300  20.89874894 -156.42728243  33.69 tie_down turboprops|props GA Ramp 26
1301 A general_aviation 
1300  20.89868988 -156.42718400  33.69 tie_down turboprops|props GA Ramp 27
1301 A general_aviation 
1300  20.89862559 -156.42708637  33.69 tie_down turboprops|props GA Ramp 28
1301 A general_aviation 
1300  20.89856504 -156.42699195  33.69 tie_down turboprops|props GA Ramp 29
1301 A general_aviation 
1300  20.89850074 -156.42689432  33.69 tie_down turboprops|props GA Ramp 30
1301 A general_aviation 
1300  20.89885509 -156.42666386  33.69 tie_down turboprops|props GA Ramp 31
1301 A general_aviation 
1300  20.89892163 -156.42675909  33.69 tie_down turboprops|props GA Ramp 32
1301 A general_aviation 
1300  20.89898293 -156.42685591  33.69 tie_down turboprops|props GA Ramp 33
1301 A general_aviation 
1300  20.89904348 -156.42694794  33.69 tie_down turboprops|props GA Ramp 34
1301 A general_aviation 
1300  20.89911076 -156.42705037  33.69 tie_down turboprops|props GA Ramp 35
1301 A general_aviation 
1300  20.89943596 -156.42690873  33.69 tie_down turboprops|props GA Ramp 36
1301 A general_aviation 
1300  20.89937470 -156.42681259  33.69 tie_down turboprops|props GA Ramp 37
1301 A general_aviation 
1300  20.89931188 -156.42671701  33.69 tie_down turboprops|props GA Ramp 38
1301 A general_aviation 
1300  20.89924958 -156.42662198  33.69 tie_down turboprops|props GA Ramp 39
1301 A general_aviation 
1300  20.89943336 -156.42649084  33.69 tie_down turboprops|props GA Ramp 40
1301 A general_aviation 
1300  20.89949462 -156.42658475  33.69 tie_down turboprops|props GA Ramp 41
1301 A general_aviation 
1300  20.89955796 -156.42668256  33.69 tie_down turboprops|props GA Ramp 42
1301 A general_aviation 
1300  20.89961973 -156.42677925  33.69 tie_down turboprops|props GA Ramp 43
1301 A general_aviation 
18  20.89707914 -156.42597082 1 BCN
19  20.89045341 -156.43445461 1 WS
19  20.89796643 -156.43544842 1 WS
19  20.89559066 -156.42908299 1 WS
19  20.90217152 -156.42573304 1 WS
1050 128600 ATIS
1051 118700 CTAF
1051 122950 UNICOM
1052 120600 MAUI CLNC DEL
1053 121900 GND
1054 118700 MAUI TWR
1055 119500 MAUI APP/DEP
1055 120200 MAUI APP/DEP
99
