I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
111  21.33248168 -157.95653328 51
111  21.33310471 -157.95584131 51
112  21.33310542 -157.95555884  21.33302141 -157.95540390
111  21.33310542 -157.95555884
112  21.33310542 -157.95555884  21.33324544 -157.95565597 51
111  21.33336305 -157.95556085 51
111  21.33398160 -157.95486527
112  21.33398160 -157.95486527  21.33410223 -157.95473114 51
115  21.33402196 -157.95457101
120 TL
111  21.33001764 -157.96000967 51
112  21.33024280 -157.95999034  21.33033742 -157.95990723
111  21.33024280 -157.95999034 51
111  21.33048126 -157.95972492 51
111  21.33059753 -157.95959549 51
111  21.33070059 -157.95948077 51
111  21.33081907 -157.95934890 51
111  21.33088135 -157.95927956 51
112  21.33088611 -157.95899582  21.33081718 -157.95882007
111  21.33088611 -157.95899582
112  21.33088611 -157.95899582  21.33102398 -157.95910220 51
111  21.33114656 -157.95899035 51
111  21.33177242 -157.95828980 51
112  21.33177651 -157.95802433  21.33169622 -157.95788582
111  21.33177651 -157.95802433
112  21.33177651 -157.95802433  21.33193707 -157.95810436 51
111  21.33203890 -157.95798253 51
111  21.33263423 -157.95732704 51
112  21.33266902 -157.95703315  21.33258609 -157.95686525
111  21.33266902 -157.95703315
112  21.33266902 -157.95703315  21.33281830 -157.95711964 51
111  21.33292045 -157.95700430 51
111  21.33354347 -157.95631234 51
112  21.33354275 -157.95603718  21.33345873 -157.95588223
111  21.33354275 -157.95603718
112  21.33354275 -157.95603718  21.33368277 -157.95613431 51
111  21.33380182 -157.95603188 51
111  21.33442036 -157.95533629
112  21.33442036 -157.95533629  21.33454100 -157.95520216 51
115  21.33443978 -157.95502368
120 TL
111  21.33223380 -157.96270602 51
111  21.33150428 -157.96192624 51
112  21.33142399 -157.96173493  21.33142987 -157.96162351
111  21.33142399 -157.96173493 51
111  21.33144162 -157.96141748 51
111  21.33146707 -157.96095917
112  21.33146707 -157.96095917  21.33147687 -157.96086667 51
115  21.33143620 -157.96079278
120 TL
111  21.33154763 -157.96091517 51
112  21.33180918 -157.96080608  21.33188027 -157.96058222
111  21.33180918 -157.96080608 51
111  21.33192766 -157.96028205
112  21.33192766 -157.96028205  21.33195135 -157.96017775 51
115  21.33191172 -157.96010447
120 TL
111  21.32823601 -157.95342465 51
112  21.32840942 -157.95325445  21.32852888 -157.95324183
111  21.32840942 -157.95325445 51
111  21.32846538 -157.95325329 51
111  21.32871415 -157.95324817 51
111  21.32933489 -157.95323537 51
111  21.32993991 -157.95322290 51
111  21.33051374 -157.95321107 51
112  21.33070584 -157.95295252  21.33070584 -157.95273388
111  21.33070584 -157.95295252 51
111  21.33070584 -157.95204452
112  21.33070584 -157.95204452  21.33070584 -157.95185320 51
111  21.33051947 -157.95182290 51
111  21.32995000 -157.95183452 51
111  21.32934487 -157.95184686 51
111  21.32867923 -157.95186044 51
111  21.32861055 -157.95186184
112  21.32861055 -157.95186184  21.32851068 -157.95187445 51
115  21.32846668 -157.95200235
120 TL
111  21.32987850 -157.95598612 51
111  21.33032711 -157.95595263 51
112  21.33067117 -157.95541259  21.33066902 -157.95492696
111  21.33067117 -157.95541259 51
111  21.33065553 -157.95488374 51
112  21.33044441 -157.95457594  21.33021822 -157.95454819
111  21.33044441 -157.95457594 51
111  21.32992636 -157.95459094 51
111  21.32936761 -157.95460711 51
111  21.32875554 -157.95462482 51
111  21.32829940 -157.95463802 51
111  21.32826065 -157.95463914
112  21.32826065 -157.95463914  21.32812288 -157.95461329 51
115  21.32807543 -157.95441479
120 TL
111  21.32935063 -157.95599883 51
112  21.32954630 -157.95578016  21.32955095 -157.95561001
111  21.32954630 -157.95578016 51
111  21.32953874 -157.95484410 51
112  21.32936761 -157.95460711  21.32921938 -157.95454278
111  21.32936761 -157.95460711
112  21.32936761 -157.95460711  21.32951269 -157.95455293 51
111  21.32952195 -157.95439796 51
111  21.32952615 -157.95346062 51
112  21.32933489 -157.95323537  21.32915244 -157.95318780
111  21.32933489 -157.95323537
112  21.32933489 -157.95323537  21.32950692 -157.95318500 51
111  21.32952398 -157.95303531 51
111  21.32952615 -157.95207264 51
112  21.32934487 -157.95184686  21.32917914 -157.95181486
111  21.32934487 -157.95184686
112  21.32934487 -157.95184686  21.32950026 -157.95179639 51
111  21.32952615 -157.95161749 51
111  21.32951355 -157.95066013 51
112  21.32932606 -157.95046186  21.32914830 -157.95041877
111  21.32932606 -157.95046186
112  21.32932606 -157.95046186  21.32950956 -157.95040338 51
111  21.32952082 -157.95024906 51
111  21.32952615 -157.94930820
112  21.32952615 -157.94930820  21.32951755 -157.94912044 51
115  21.32936622 -157.94908921
120 TL
111  21.32796374 -157.95518507 51
116  21.32814827 -157.95488864  21.32812177 -157.95461086
120 TL
111  21.32816154 -157.95602747 51
116  21.32834490 -157.95616767  21.32839429 -157.95629757
120 TL
111  21.32809293 -157.95602913 51
116  21.32828589 -157.95578383  21.32829158 -157.95557667
120 TL
111  21.32891313 -157.94924953 51
112  21.32906521 -157.94909296  21.32916270 -157.94907757
111  21.32906521 -157.94909296 51
111  21.32914831 -157.94909192 51
111  21.32936622 -157.94908921 51
111  21.32995118 -157.94908192 51
115  21.33054754 -157.94907449
120 TL
111  21.32868934 -157.95062942 51
112  21.32883729 -157.95046979  21.32893764 -157.95045440
111  21.32883729 -157.95046979 51
111  21.32890751 -157.95046865 51
111  21.32932606 -157.95046186 51
111  21.32995391 -157.95045168 51
111  21.33035544 -157.95044516 51
112  21.33072244 -157.95003271  21.33074824 -157.94968490
111  21.33072244 -157.95003271 51
111  21.33073390 -157.94926840 51
112  21.33054754 -157.94907449  21.33039271 -157.94904063
111  21.33054754 -157.94907449
112  21.33054754 -157.94907449  21.33069376 -157.94906218 51
111  21.33073104 -157.94885903 51
111  21.33073390 -157.94787408
112  21.33073390 -157.94787408  21.33073677 -157.94770787 51
115  21.33056037 -157.94766444
120 TL
111  21.32828078 -157.95314858 51
112  21.32814568 -157.95288903  21.32799430 -157.95283486
111  21.32814568 -157.95288903
112  21.32814568 -157.95288903  21.32830969 -157.95288564 51
115  21.32835273 -157.95270496
120 TL
111  21.32814568 -157.95288903 51
115  21.32719952 -157.95271974
120 TL
111  21.32876232 -157.95601300 51
112  21.32892795 -157.95579530  21.32892795 -157.95562263
111  21.32892795 -157.95579530 51
111  21.32893719 -157.95489807 51
112  21.32875554 -157.95462482  21.32856946 -157.95458080
111  21.32875554 -157.95462482
112  21.32875554 -157.95462482  21.32891639 -157.95458758 51
111  21.32891410 -157.95442716 51
111  21.32892480 -157.95347757 51
115  21.32871415 -157.95324817
120 TL
111  21.32958764 -157.90700516 51
111  21.32928551 -157.90676999
111  21.32927619 -157.90676350 51
111  21.32920791 -157.90671051
111  21.32919775 -157.90670263 51
111  21.32899755 -157.90654729
112  21.32899755 -157.90654729  21.32887888 -157.90644969 51
115  21.32877967 -157.90643444
120 TL
111  21.32914831 -157.94909192 51
116  21.32897772 -157.94885132  21.32897535 -157.94866915
120 TL
111  21.32890751 -157.95046865 51
116  21.32875262 -157.95023924  21.32875026 -157.95005707
120 TL
111  21.32867923 -157.95186044 51
116  21.32852173 -157.95166293  21.32851936 -157.95148077
120 TL
111  21.32846538 -157.95325329 51
116  21.32830410 -157.95300481  21.32829227 -157.95278201
120 TL
111  21.32847659 -157.95601988 51
116  21.32828589 -157.95578383  21.32825274 -157.95556104
120 TL
111  21.32814827 -157.95488864 51
116  21.32829940 -157.95463802  21.32846856 -157.95460113
120 TL
111  21.32835820 -157.95625423 51
116  21.32852964 -157.95601861  21.32869879 -157.95598172
120 TL
111  21.32787957 -157.95757264 51
112  21.32784798 -157.95745941  21.32785840 -157.95738106
111  21.32784798 -157.95745941 51
111  21.32793399 -157.95689698 51
112  21.32809299 -157.95671510  21.32820768 -157.95668153
111  21.32809299 -157.95671510 51
111  21.32822071 -157.95669832
112  21.32822071 -157.95669832  21.32837449 -157.95667034 51
115  21.32837994 -157.95639565
120 TL
111  21.32860541 -157.95786227 51
112  21.32845395 -157.95769240  21.32833666 -157.95767281
111  21.32845395 -157.95769240 51
111  21.32831767 -157.95766398 51
111  21.32787957 -157.95757264 51
111  21.32779740 -157.95755550 51
112  21.32761352 -157.95730694  21.32761613 -157.95709428
111  21.32761352 -157.95730694 51
111  21.32777311 -157.95623806
112  21.32777311 -157.95623806  21.32781482 -157.95605618 51
115  21.32797545 -157.95603195
120 TL
111  21.33008835 -157.94622214 51
112  21.33029173 -157.94605251  21.33045976 -157.94603401
111  21.33029173 -157.94605251
112  21.33029173 -157.94605251  21.33014310 -157.94597619 51
115  21.33015765 -157.94583078
120 TL
111  21.33029173 -157.94605251 51
111  21.33049437 -157.94604784 51
115  21.33115950 -157.94603253
120 TL
111  21.33072041 -157.94360815 51
115  21.33159236 -157.94359212
120 TL
111  21.33062993 -157.94414697 51
115  21.33150061 -157.94412153
120 TL
111  21.33175133 -157.94381394 51
112  21.33159236 -157.94359212  21.33144327 -157.94354595
111  21.33159236 -157.94359212
112  21.33159236 -157.94359212  21.33174432 -157.94360135 51
115  21.33181032 -157.94345670
120 TL
111  21.33166586 -157.94433161 51
112  21.33150061 -157.94412153  21.33135152 -157.94407536
111  21.33150061 -157.94412153
112  21.33150061 -157.94412153  21.33165257 -157.94413077 51
115  21.33172279 -157.94398681
120 TL
111  21.33053515 -157.94467423 51
111  21.33116796 -157.94465775 51
111  21.33146199 -157.94465009
112  21.33146199 -157.94465009  21.33159675 -157.94463778 51
111  21.33164586 -157.94445270 51
111  21.33166586 -157.94433161 51
111  21.33172279 -157.94398681 51
111  21.33175133 -157.94381394 51
111  21.33181032 -157.94345670 51
111  21.33182973 -157.94333912
112  21.33182973 -157.94333912  21.33184694 -157.94307749 51
111  21.33167708 -157.94304490 51
115  21.33080616 -157.94307519
120 TL
111  21.33044280 -157.94766643 51
112  21.33065047 -157.94740642  21.33065047 -157.94717551
111  21.33065047 -157.94740642 51
111  21.33065047 -157.94625560
112  21.33065047 -157.94625560  21.33065394 -157.94609545 51
115  21.33049437 -157.94604784
120 TL
111  21.33115614 -157.94765437 51
112  21.33134089 -157.94741836  21.33134436 -157.94723214
111  21.33134089 -157.94741836 51
111  21.33133669 -157.94627372 51
112  21.33115950 -157.94603253  21.33099645 -157.94600646
111  21.33115950 -157.94603253
112  21.33115950 -157.94603253  21.33131909 -157.94596922 51
111  21.33134509 -157.94578702 51
111  21.33134509 -157.94490826
112  21.33134509 -157.94490826  21.33134162 -157.94471460 51
115  21.33116796 -157.94465775
120 TL
111  21.33061445 -157.94324743 51
112  21.33080616 -157.94307519  21.33096471 -157.94305330
111  21.33080616 -157.94307519
112  21.33080616 -157.94307519  21.33066313 -157.94300489 51
115  21.33067546 -157.94285331
120 TL
111  21.33052026 -157.94377997 51
112  21.33072041 -157.94360815  21.33088843 -157.94358965
111  21.33072041 -157.94360815
112  21.33072041 -157.94360815  21.33057177 -157.94353184 51
115  21.33059030 -157.94338396
120 TL
111  21.33042550 -157.94431803 51
112  21.33062993 -157.94414697  21.33079796 -157.94412847
111  21.33062993 -157.94414697
112  21.33062993 -157.94414697  21.33048130 -157.94407066 51
115  21.33049489 -157.94392343
120 TL
111  21.33033170 -157.94484778 51
112  21.33053515 -157.94467423  21.33070318 -157.94465573
111  21.33053515 -157.94467423
112  21.33053515 -157.94467423  21.33038652 -157.94459792 51
115  21.33040142 -157.94445402
120 TL
111  21.33550995 -157.94758077 51
112  21.33567727 -157.94733653  21.33567727 -157.94714227
111  21.33567727 -157.94733653 51
111  21.33567727 -157.94700120
112  21.33567727 -157.94700120  21.33567512 -157.94675144 51
115  21.33548669 -157.94674322
120 TL
111  21.33515884 -157.94758670 51
112  21.33532895 -157.94734670  21.33532895 -157.94715245
111  21.33532895 -157.94734670 51
111  21.33532895 -157.94701138
112  21.33532895 -157.94701138  21.33532680 -157.94676162 51
115  21.33514415 -157.94674829
120 TL
111  21.33479909 -157.94759278 51
112  21.33498062 -157.94735433  21.33498062 -157.94716008
111  21.33498062 -157.94735433 51
111  21.33498062 -157.94701901
112  21.33498062 -157.94701901  21.33497847 -157.94676925 51
115  21.33480165 -157.94675336
120 TL
111  21.33443725 -157.94759890 51
112  21.33462993 -157.94735179  21.33462993 -157.94715753
111  21.33462993 -157.94735179 51
111  21.33462993 -157.94701646
112  21.33462993 -157.94701646  21.33462777 -157.94676670 51
115  21.33444612 -157.94675862
120 TL
111  21.33412101 -157.94760425 51
112  21.33428160 -157.94735942  21.33428160 -157.94716516
111  21.33428160 -157.94735942 51
111  21.33428160 -157.94702410
112  21.33428160 -157.94702410  21.33427945 -157.94677434 51
115  21.33408913 -157.94676390
120 TL
111  21.33375275 -157.94761047 51
112  21.33393565 -157.94736960  21.33393565 -157.94717534
111  21.33393565 -157.94736960 51
111  21.33393565 -157.94703427
112  21.33393565 -157.94703427  21.33393349 -157.94678451 51
115  21.33374222 -157.94676903
120 TL
111  21.33341018 -157.94761626 51
112  21.33359206 -157.94736705  21.33359206 -157.94717280
111  21.33359206 -157.94736705 51
111  21.33359206 -157.94703173
112  21.33359206 -157.94703173  21.33358991 -157.94678197 51
115  21.33341267 -157.94677391
120 TL
111  21.33307415 -157.94762194 51
112  21.33324136 -157.94737214  21.33324136 -157.94717788
111  21.33324136 -157.94737214 51
111  21.33324136 -157.94703681
112  21.33324136 -157.94703681  21.33323921 -157.94678706 51
115  21.33304425 -157.94677936
120 TL
111  21.33273007 -157.94762776 51
112  21.33289067 -157.94738232  21.33289067 -157.94718806
111  21.33289067 -157.94738232 51
111  21.33289067 -157.94704699
112  21.33289067 -157.94704699  21.33288852 -157.94679723 51
115  21.33270148 -157.94678443
120 TL
111  21.33237458 -157.94763377 51
112  21.33255068 -157.94738977  21.33255068 -157.94719551
111  21.33255068 -157.94738977 51
111  21.33255068 -157.94705444
112  21.33255068 -157.94705444  21.33254853 -157.94680468 51
115  21.33230264 -157.94679033
120 TL
111  21.33005742 -157.94639683 51
111  21.33008835 -157.94622214 51
111  21.33015765 -157.94583078 51
111  21.33033170 -157.94484778 51
111  21.33040142 -157.94445402 51
111  21.33042550 -157.94431803 51
111  21.33049489 -157.94392343 51
111  21.33052026 -157.94377997 51
111  21.33055893 -157.94356134 51
111  21.33059030 -157.94338396 51
111  21.33061445 -157.94324743 51
115  21.33063006 -157.94315914
120 TL
111  21.32914004 -157.94740161 51
116  21.32952841 -157.94678157  21.32959784 -157.94626173
120 TL
111  21.32937224 -157.94734825 51
116  21.33005742 -157.94639683  21.33018775 -157.94567211
120 TL
111  21.32914652 -157.94781046 51
115  21.32937224 -157.94734825
120 TL
112  21.32945890 -157.94768306  21.32919383 -157.94769872 51
115  21.32913040 -157.94790987
120 TL
111  21.32922746 -157.94759678 51
112  21.32945890 -157.94768306  21.32960847 -157.94768306
111  21.32945890 -157.94768306 51
111  21.33044280 -157.94766643 51
111  21.33056037 -157.94766444 51
111  21.33115614 -157.94765437 51
111  21.33192649 -157.94764135 51
111  21.33237458 -157.94763377 51
111  21.33273007 -157.94762776 51
111  21.33307415 -157.94762194 51
111  21.33341018 -157.94761626 51
111  21.33375275 -157.94761047 51
111  21.33412101 -157.94760425 51
111  21.33443725 -157.94759890 51
111  21.33479909 -157.94759278 51
111  21.33515884 -157.94758670 51
111  21.33550995 -157.94758077 51
111  21.33583755 -157.94757523 51
112  21.33602105 -157.94733514  21.33602536 -157.94713163
111  21.33602105 -157.94733514 51
111  21.33602105 -157.94695961
112  21.33602105 -157.94695961  21.33601028 -157.94676304 51
111  21.33584042 -157.94673799 51
111  21.33548669 -157.94674322 51
111  21.33514415 -157.94674829 51
111  21.33480165 -157.94675336 51
111  21.33444612 -157.94675862 51
111  21.33408913 -157.94676390 51
111  21.33374222 -157.94676903 51
111  21.33341267 -157.94677391 51
111  21.33304425 -157.94677936 51
111  21.33270148 -157.94678443 51
111  21.33230264 -157.94679033 51
112  21.33209621 -157.94701502  21.33209621 -157.94723009
111  21.33209621 -157.94701502 51
111  21.33209619 -157.94743595
112  21.33209619 -157.94743595  21.33208542 -157.94759551 51
115  21.33192649 -157.94764135
120 TL
111  21.32098941 -157.95447793 51
111  21.32099098 -157.95403232 51
111  21.32099112 -157.95399316 51
111  21.32099182 -157.95379381 51
111  21.32099196 -157.95375464 51
111  21.32099263 -157.95356242 51
111  21.32099275 -157.95352918 51
111  21.32099346 -157.95332627 51
111  21.32099359 -157.95329066 51
111  21.32099427 -157.95309867 51
111  21.32099436 -157.95307257 51
111  21.32099510 -157.95286135 51
111  21.32099523 -157.95282456 51
111  21.32099593 -157.95262521 51
111  21.32099605 -157.95259199 51
111  21.32099678 -157.95238552 51
111  21.32099689 -157.95235365 51
111  21.32099759 -157.95215548 51
111  21.32099771 -157.95212107 51
111  21.32099840 -157.95192410 51
111  21.32099854 -157.95188493 51
111  21.32099922 -157.95169152 51
111  21.32099937 -157.95164881 51
